"Parish","Holding","X","Y","Cattle","Sheep","Infection","Cull","Classification","Exposed","Removed","xytmodes","k10","k20","k26","k30"
46,11,324.8,535.6,0,622,0,0,1,0,0,2,4,19,15,21
31,48,320.934,545.306,343,553,0,0,1,0,0,7,6,12,10,29
68,61,337.1,546.1,200,114,46,54,1,41,50,4,3,10,23,30
394,35,359.2,524,18,0,0,0,0,0,0,3,8,15,5,8
404,46,359.245,521.247,0,44,0,0,0,0,0,3,8,15,5,8
138,76,353.5,543.7,93,635,0,0,1,0,0,3,7,16,19,14
138,82,352,544.8,20,31,0,0,0,0,0,3,7,1,19,1
389,17,350.9,523.6,92,0,0,0,0,0,0,6,8,15,9,6
30,23,322.8,543.7,0,50,0,0,0,0,0,14,6,18,10,29
39,36,323,545.2,115,477,47,56,1,42,51,7,6,12,10,29
173,157,346.322,533.025,167,725,29,38,1,24,33,11,10,4,1,27
117,4,352.3,552.6,276,0,0,0,1,0,0,17,7,17,13,26
134,29,329.1,522.6,61,0,0,0,0,0,0,15,1,9,8,11
142,15,336.1,539.8,117,340,0,0,1,0,0,4,5,11,18,10
146,141,347.1,529.4,0,418,0,0,1,0,0,11,10,4,1,27
50,39,335.8,536.5,282,1678,90,98,1,85,94,4,5,14,25,22
152,59,347.3,538.6,284,3204,49,56,1,44,53,10,2,20,4,20
142,95,338.1,536.1,55,53,0,0,0,0,0,4,5,14,25,22
143,8,347.6,533.1,104,0,0,0,1,0,0,11,10,4,1,27
137,19,326.3,525.7,0,17,0,0,0,0,0,21,1,6,21,11
173,94,341.4,546.6,69,0,0,0,0,0,0,4,9,10,26,23
131,69,322.9,532.3,4,196,0,0,0,0,0,2,4,19,15,13
28,70,331.1,552.2,85,0,39,47,0,34,43,1,3,7,12,25
150,56,356,538.5,0,279,34,44,0,29,38,20,2,5,20,24
38,198,331,542.5,6,64,0,0,0,0,0,12,3,11,14,7
146,137,348.652,528.201,0,114,0,0,0,0,0,9,10,4,1,27
38,121,325.5,545.9,249,0,0,0,1,0,0,22,6,12,10,3
87,2,322.4,534.3,58,484,0,0,1,0,0,2,4,19,15,13
153,34,357.1,537.4,245,0,0,0,1,0,0,20,2,5,20,24
152,260,346.8,540,0,170,0,0,0,0,0,10,9,20,4,20
120,46,351.5,550,157,0,0,0,1,0,0,17,7,17,13,26
130,18,324.2,520.8,0,930,0,0,1,0,0,21,1,6,21,11
163,49,339.3,521.7,236,2842,0,0,1,0,0,9,10,8,22,28
117,3,352.8,551.8,213,1155,0,0,1,0,0,17,7,17,13,26
157,33,341.7,527.7,45,815,0,0,1,0,0,11,10,8,22,28
152,244,343,543.7,263,0,0,0,1,0,0,4,9,10,17,9
151,41,343.7,530.7,0,43,0,0,0,0,0,11,10,4,1,27
86,118,349.2,554,147,2283,0,0,1,0,0,8,7,13,3,4
68,82,339.069,547.693,589,724,32,44,1,27,36,23,9,2,26,23
68,27,334.6,548.4,243,0,60,68,1,55,64,1,3,7,23,25
153,26,358.7,534.3,211,289,0,0,1,0,0,20,2,5,20,24
153,9,357.1,536.2,177,0,39,47,1,34,43,20,2,5,20,24
134,5,331.8,524.4,75,884,0,0,1,0,0,15,1,9,8,11
152,136,349.2,545.3,325,0,0,0,1,0,0,8,7,1,19,1
138,10,352.7,546.8,157,0,68,75,1,63,72,17,7,1,19,1
30,19,324.2,544.2,141,334,0,0,1,0,0,7,6,12,10,29
36,18,334,541.4,170,821,69,76,1,64,73,4,5,11,14,10
39,30,322.157,550.245,95,227,62,70,0,57,66,7,6,12,10,19
152,4,345.1,545,41,65,0,0,0,0,0,4,9,20,17,20
163,101,343.2,525.1,87,0,0,0,0,0,0,11,10,8,22,28
37,28,330.4,551.3,363,116,51,58,1,46,55,1,3,7,6,25
28,3,327.332,553.085,261,507,51,60,1,46,55,7,6,3,2,17
152,96,349.5,537.6,481,0,0,0,1,0,0,20,2,20,4,20
37,24,332.6,550.2,0,75,0,0,0,0,0,1,3,7,12,25
163,22,344.2,521.7,83,320,0,0,0,0,0,11,10,8,22,6
46,63,324.9,536.9,219,1741,84,92,1,79,88,1,4,19,11,21
130,58,324.618,523.671,24,0,0,0,0,0,0,21,1,6,21,11
152,69,347.4,540.9,364,1007,92,100,1,87,96,8,9,20,4,20
46,128,326.8,536.7,83,1804,77,84,1,72,81,1,4,19,11,21
30,59,322.7,540.8,69,0,0,0,0,0,0,14,4,18,11,18
86,294,346.9,550.3,62,157,0,0,0,0,0,8,9,13,3,4
68,5,338,549.4,318,2091,52,60,1,47,56,23,3,2,26,23
146,41,345.6,526.3,177,78,0,0,1,0,0,11,10,8,9,6
150,25,353.3,536.4,11,0,0,0,0,0,0,20,2,5,20,24
146,65,344.8,525.8,87,0,0,0,0,0,0,11,10,8,22,6
30,46,325.3,542.1,248,78,68,78,1,63,72,14,4,18,11,5
31,30,320.2,545.9,95,163,0,0,0,0,0,7,6,12,10,29
36,13,336.1,541.6,173,0,61,68,1,56,65,4,5,10,18,10
387,8,350.8,523.7,239,0,0,0,1,0,0,6,8,15,9,6
146,7,346.6,531.6,272,0,0,0,1,0,0,11,10,4,1,27
210,3,321.4,549.8,122,293,0,0,1,0,0,7,6,12,10,19
50,18,330.1,538.9,72,708,0,0,1,0,0,12,4,11,14,2
46,24,325.8,536.1,100,1944,0,0,1,0,0,2,4,19,11,21
68,249,337.4,552.3,61,125,0,0,0,0,0,1,3,2,12,15
86,284,346.5,554.8,42,3,0,0,0,0,0,31,9,13,3,4
152,47,348.4,539.6,191,173,0,0,1,0,0,10,2,20,4,20
68,34,334.3,548.7,255,0,62,71,1,57,66,1,3,7,23,25
152,66,350.2,535.1,407,0,0,0,1,0,0,20,2,5,4,12
152,63,346.3,542.6,140,0,0,0,1,0,0,4,9,20,17,20
50,103,329.6,539.5,53,876,0,0,1,0,0,12,4,11,14,2
152,133,347.6,541.6,137,436,25,34,1,20,29,8,9,20,17,20
38,170,327.5,547.6,27,28,0,0,0,0,0,22,6,12,6,3
50,24,330.389,537.396,103,1349,0,0,1,0,0,12,4,11,14,2
142,7,336.6,537.5,67,348,0,0,0,0,0,4,5,14,25,10
38,1,332,544.8,0,122,0,0,0,0,0,12,3,7,23,7
387,4,351,523.6,36,114,0,0,0,0,0,6,8,15,9,6
157,80,343.7,527.2,0,1171,0,0,1,0,0,11,10,8,22,28
86,10,347.5,552.4,364,0,0,0,1,0,0,8,9,13,3,4
43,2,320.531,538.613,146,1475,0,0,1,0,0,1,4,18,11,18
130,36,322.6,524.9,0,327,0,0,0,0,0,21,1,6,21,11
40,41,329,549.5,34,1810,41,53,1,36,45,7,6,7,6,25
152,24,343.3,545.4,140,553,0,0,1,0,0,4,9,10,17,9
211,19,338.3,553.5,153,0,47,55,1,42,51,23,3,2,12,15
72,21,339.8,553,178,0,0,0,1,0,0,23,9,2,26,23
38,62,326.8,543.3,59,80,0,0,0,0,0,7,6,18,10,5
163,42,335.8,525.5,10,676,0,0,1,0,0,15,1,9,8,28
68,117,338.7,545.1,48,56,0,0,0,0,0,4,9,10,18,30
394,33,359.7,525,40,141,0,0,0,0,0,3,8,15,5,8
163,65,337.1,520.8,4,2144,0,0,1,0,0,15,1,8,22,28
392,18,358.8,528.9,187,3043,0,0,1,0,0,25,8,15,5,8
152,118,349.752,547.307,52,0,0,0,0,0,0,17,7,1,19,1
146,145,349.715,529.208,14,33,0,0,0,0,0,5,10,4,7,27
173,198,341.5,540.9,0,183,0,0,0,0,0,4,5,10,18,9
173,149,344.2,536.4,192,373,0,0,1,0,0,10,5,20,24,16
142,63,334.7,539.5,192,0,51,60,1,46,55,4,5,11,14,10
39,100,324.259,546.362,1,81,0,0,0,0,0,22,6,12,10,29
68,56,336.1,546,164,0,0,0,1,0,0,20,3,10,23,30
28,85,329.17,554.62,305,448,27,37,1,22,31,7,3,3,2,17
151,53,339.6,535,88,0,0,0,0,0,0,10,5,14,25,22
173,228,341.7,535.2,118,845,0,0,1,0,0,10,5,14,24,16
50,29,334.8,537,0,5,0,0,0,0,0,12,5,11,25,10
68,30,334.7,547.9,30,0,0,0,0,0,0,1,3,7,23,30
173,92,343.6,540.4,16,95,0,0,0,0,0,4,5,20,24,9
72,13,341.6,549.7,403,0,33,42,1,28,37,23,9,2,26,23
138,104,355.8,549.3,33,2213,0,0,1,0,0,17,7,17,13,26
86,77,347.4,550.5,124,704,61,71,1,56,65,8,9,13,3,4
152,22,348.8,545.8,156,0,0,0,1,0,0,8,7,1,19,1
149,83,357.6,538.7,27,0,0,0,0,0,0,20,2,5,20,24
137,15,329.788,524.973,0,1944,58,68,1,53,62,15,1,9,8,11
389,12,346.2,522.5,85,597,0,0,1,0,0,11,10,8,9,6
149,9,357.552,538.562,44,484,0,0,1,0,0,20,2,5,20,24
43,8,321.2,540.1,295,0,55,68,1,50,59,14,4,18,11,18
50,112,332.6,537.7,20,106,0,0,0,0,0,12,5,11,14,2
40,22,326.8,547.9,69,0,0,0,0,0,0,22,6,12,6,3
397,26,357.2,522.2,206,0,0,0,1,0,0,3,8,15,5,8
150,14,355.46,537.075,264,305,37,47,1,32,41,20,2,5,20,24
146,5,346.7,530.1,0,668,0,0,1,0,0,11,10,4,1,27
152,38,346.7,546.3,325,0,79,86,1,74,83,8,9,1,17,20
36,16,334.7,542,78,0,48,55,0,43,52,4,5,11,18,10
143,47,347.8,532.1,331,0,0,0,1,0,0,11,10,4,1,27
138,60,352.4,544.2,208,231,0,0,1,0,0,3,7,1,19,1
149,18,357.9,538.8,134,416,41,50,1,36,45,20,2,5,20,24
138,69,355.4,548.3,227,656,0,0,1,0,0,3,7,17,13,26
36,39,334,542.3,179,788,55,64,1,50,59,4,5,11,14,10
167,8,341.8,527.2,135,1512,0,0,1,0,0,11,10,8,22,28
396,18,354,525.3,453,6100,0,0,1,0,0,3,8,15,5,8
134,59,328.3,522.9,24,462,0,0,1,0,0,15,1,9,8,11
46,115,324.1,538.1,329,294,77,85,1,72,81,1,4,18,11,21
159,71,358.776,545.027,152,300,0,0,1,0,0,3,7,16,16,14
86,48,345,552.8,111,0,0,0,1,0,0,31,9,13,3,4
68,28,335.3,548.4,2,0,0,0,0,0,0,1,3,7,23,30
159,27,359.8,543.5,130,1184,74,83,1,69,78,3,7,16,16,14
39,21,322.4,547.5,311,313,93,100,1,88,97,7,6,12,10,29
50,87,331.2,539.7,0,174,0,0,0,0,0,12,4,11,14,2
133,7000,328.924,524.169,0,189,0,0,0,0,0,15,1,9,8,11
38,115,325.9,545.5,26,331,64,72,0,59,68,7,6,12,10,3
37,20,334,551.1,329,487,43,53,1,38,47,1,3,7,12,15
170,195,353.2,529.7,16,168,0,0,0,0,0,5,8,4,7,12
212,128,324.5,545.7,200,0,0,0,1,0,0,22,6,12,10,29
40,122,324.243,550.54,97,502,0,0,1,0,0,7,6,3,2,19
173,237,340.279,543.906,0,18,0,0,0,0,0,4,9,10,18,9
138,131,354.4,544.7,0,3,0,0,0,0,0,3,7,16,16,14
397,5,356,523,47,302,0,0,0,0,0,3,8,15,5,8
142,24,337.7,542,98,0,0,0,0,0,0,4,5,10,18,10
29,9,321,542.6,314,202,69,80,1,64,73,14,4,18,11,18
163,35,335.6,527.2,262,3372,0,0,1,0,0,24,1,9,8,28
131,16,323,532.2,64,162,0,0,0,0,0,2,4,19,15,13
40,15,324.7,550.7,56,0,0,0,0,0,0,7,6,3,2,19
37,120,327.837,550.822,24,0,0,0,0,0,0,7,6,3,2,17
151,30,344.6,532.1,131,379,0,0,1,0,0,11,10,4,1,27
142,100,337.3,538.6,6,11,0,0,0,0,0,4,5,14,25,10
152,52,348.1,544.1,326,0,76,85,1,71,80,8,9,1,17,20
130,103,323.2,523.7,14,24,0,0,0,0,0,21,1,6,21,11
149,30,357.7,538.8,228,0,65,73,1,60,69,20,2,5,20,24
212,134,325.6,547.8,0,25,0,0,0,0,0,22,6,12,10,3
71,82,332.4,552.3,215,0,47,55,1,42,51,1,3,7,12,25
138,61,353.4,544,127,0,50,60,1,45,54,3,7,16,19,14
412,1,355.6,520.5,197,0,0,0,1,0,0,3,8,15,5,8
146,130,345,530,77,462,0,0,1,0,0,11,10,4,1,27
28,113,327.32,553.798,20,0,0,0,0,0,0,7,6,3,2,17
167,57,336.6,533.1,170,2976,56,64,1,51,60,10,5,14,25,22
36,68,333.1,541.7,186,245,53,63,1,48,57,4,5,11,14,10
30,116,328.921,539.515,0,283,0,0,0,0,0,12,4,11,14,2
159,69,356.4,541.1,69,1573,23,34,1,18,27,3,2,16,16,14
118,18,353.9,553.6,110,0,0,0,1,0,0,17,7,17,13,26
388,13,351.6,520.1,0,330,0,0,0,0,0,6,8,15,9,6
38,17,330.1,546.1,86,0,0,0,0,0,0,7,3,7,6,7
211,7,336.2,554.4,248,0,49,58,1,44,53,1,3,2,12,15
119,3,357.101,551.523,0,71,0,0,0,0,0,5,7,17,13,26
38,41,333.3,548.8,528,0,64,73,1,59,68,1,3,7,23,25
157,47,344.4,527.5,208,0,0,0,1,0,0,11,10,8,22,27
137,22,325.8,525.9,96,200,0,0,0,0,0,21,1,6,21,11
86,46,346.437,554.475,22,0,0,0,0,0,0,31,9,13,3,4
159,20,358.3,546.1,109,2550,45,55,1,40,49,3,7,16,16,14
136,30,334.8,526.7,26,998,0,0,1,0,0,15,1,9,8,28
173,40,342.4,535.5,395,505,35,45,1,30,39,10,5,14,24,16
86,295,347.7,553.9,0,13,0,0,0,0,0,8,9,13,3,4
389,14,347.4,525.2,172,2160,0,0,1,0,0,11,10,4,9,6
142,40,335.8,538.1,14,560,46,54,1,41,50,4,5,11,25,10
173,112,342.9,539.8,112,301,45,54,1,40,49,11,5,20,24,9
142,31,339.9,538.9,0,192,0,0,0,0,0,4,5,14,24,9
142,72,339.2,540.2,116,0,0,0,1,0,0,4,5,10,18,9
46,134,325.3,536.6,0,74,0,0,0,0,0,2,4,19,11,21
39,40,322.3,544.4,135,0,91,98,1,86,95,14,6,12,10,29
28,25,325.788,552.509,188,157,0,0,1,0,0,7,6,3,2,17
212,137,326.3,547.3,23,297,0,0,0,0,0,22,6,12,10,3
142,1,339.2,535.9,269,141,57,65,1,52,61,10,5,14,25,22
394,8,359.1,524.9,74,0,0,0,0,0,0,3,8,15,5,8
163,63,340.4,523.1,121,610,0,0,1,0,0,9,10,8,22,28
66,53,330.511,554.972,114,212,0,0,1,0,0,6,3,3,12,17
159,7000,359.8,543.4,0,157,0,0,0,0,0,3,7,16,16,14
38,200,331.1,542.5,142,587,0,0,1,0,0,12,3,11,14,7
160,18,357.258,533.725,21,0,0,0,0,0,0,20,2,5,20,24
37,12,332.1,550.7,422,0,55,62,1,50,59,1,3,7,12,25
157,21,341.5,527.1,7,0,0,0,0,0,0,11,10,8,22,28
136,69,332.149,525.379,0,56,0,0,0,0,0,15,1,9,8,11
151,6,343.3,532.9,204,853,0,0,1,0,0,11,10,14,1,16
50,78,335.6,536,189,2693,0,0,1,0,0,4,5,14,25,22
400,5,356.6,521.2,14,0,0,0,0,0,0,3,8,15,5,8
38,21,329.5,546.4,26,370,0,0,0,0,0,22,6,7,6,7
159,7003,355.3,541.2,0,89,0,0,0,0,0,3,2,16,16,14
33,35,320.6,552.2,352,386,0,0,1,0,0,7,6,3,2,19
153,1,357.9,535.6,43,0,0,0,0,0,0,20,2,5,20,24
67,7008,357.6,552.4,0,129,0,0,0,0,0,5,7,17,13,26
120,36,350.908,550.702,406,558,52,60,1,47,56,17,7,17,13,26
146,39,347.694,526.837,109,3366,0,0,1,0,0,11,10,4,9,6
36,47,334.8,544.1,94,622,44,52,1,39,48,4,3,10,23,30
68,113,337.775,545.454,368,0,54,63,1,49,58,4,3,10,18,30
28,10,327.495,553.288,90,50,0,0,0,0,0,7,6,3,2,17
72,80,343.4,548.4,175,1539,69,77,1,64,73,23,9,13,26,23
142,64,336,540.3,262,806,49,58,1,44,53,4,5,11,18,10
157,2,341.9,527.9,145,462,0,0,1,0,0,11,10,8,22,28
40,33,325.5,546.9,159,269,0,0,1,0,0,22,6,12,10,3
50,127,330.743,535.887,16,171,0,0,0,0,0,12,4,11,14,2
167,52,337.3,533.4,297,1403,0,0,1,0,0,10,5,14,25,22
167,22,336.9,531.4,198,1144,0,0,1,0,0,4,5,14,25,22
401,12,355.6,525.3,267,0,0,0,1,0,0,3,8,15,5,8
152,168,345.9,548.6,142,0,67,75,1,62,71,8,9,13,3,4
38,113,333.6,547.4,237,0,0,0,1,0,0,1,3,7,23,25
160,9,357.06,533.56,82,229,0,0,0,0,0,20,2,5,20,24
117,6,352.4,551.6,70,216,36,49,0,31,40,17,7,17,13,26
397,21,356.7,524.8,512,1031,44,54,1,39,48,3,8,15,5,8
159,82,356.9,546.3,0,372,0,0,0,0,0,3,7,16,16,14
134,16,331.6,520.5,0,5,0,0,0,0,0,15,1,9,8,11
136,18,332.5,526.1,107,1347,0,0,1,0,0,15,1,9,8,11
173,63,345.5,534.1,237,0,0,0,1,0,0,11,10,4,1,16
38,152,331.8,549,19,0,0,0,0,0,0,1,3,7,6,25
38,133,326.8,545.4,51,559,0,0,1,0,0,22,6,12,10,3
68,35,335.7,548.4,312,0,0,0,1,0,0,1,3,7,23,30
167,25,337.8,531.6,40,798,64,72,1,59,68,10,5,14,25,22
173,124,340.212,543.502,46,300,64,72,0,59,68,4,5,10,18,9
145,95,357.7,532.3,172,129,0,0,1,0,0,20,2,5,20,24
50,89,330.1,540.2,63,676,0,0,1,0,0,12,4,11,14,2
134,26,332.3,524.7,48,636,0,0,1,0,0,15,1,9,8,11
170,26,349.4,534.7,161,307,0,0,1,0,0,5,2,4,4,12
30,4,326.2,541.5,412,640,69,77,1,64,73,14,4,18,11,5
160,16,355.9,531.8,348,1681,38,49,1,33,42,20,2,5,7,12
87,12,323.4,534.3,104,1253,0,0,1,0,0,2,4,19,15,13
151,75,342.6,528.3,0,72,0,0,0,0,0,11,10,8,22,28
120,12,351.35,550.411,165,28,0,0,1,0,0,17,7,17,13,26
68,7,339,549.1,137,0,61,68,1,56,65,23,9,2,26,23
86,306,346.4,551,4,31,0,0,0,0,0,8,9,13,3,4
40,38,325.1,549.4,236,194,0,0,1,0,0,7,6,12,10,3
68,72,338.6,546.5,464,0,52,60,1,47,56,4,9,10,26,30
131,42,320.7,532.5,54,585,0,0,1,0,0,2,4,19,15,13
38,65,326.6,545.7,210,37,0,0,1,0,0,22,6,12,10,3
170,142,352.9,529.5,165,427,0,0,1,0,0,5,8,4,7,12
389,21,347.9,525.4,109,0,0,0,1,0,0,11,10,4,9,6
131,61,325,532.5,220,1619,0,0,1,0,0,2,4,19,15,13
50,26,331.8,541.2,0,2960,0,0,1,0,0,12,5,11,14,2
142,3,337.3,541.9,167,0,0,0,1,0,0,4,5,10,18,10
68,105,335.036,549.899,5,0,0,0,0,0,0,1,3,7,12,15
173,133,341,543.7,49,110,0,0,0,0,0,4,9,10,18,9
37,130,330.3,549.8,90,0,0,0,0,0,0,7,3,7,6,25
68,251,337.857,543.439,14,0,46,54,0,41,50,4,5,10,18,30
163,71,344.6,524.7,19,0,0,0,0,0,0,11,10,8,22,6
173,98,345.2,530.9,92,0,0,0,0,0,0,11,10,4,1,27
40,31,327.3,550,153,162,0,0,1,0,0,7,6,3,2,3
30,70,323.8,541.7,74,349,74,81,0,69,78,14,4,18,11,18
163,150,344.6,524.6,63,455,0,0,1,0,0,11,10,8,22,6
173,239,344.8,538.4,148,268,0,0,1,0,0,10,5,20,24,16
72,11,340.4,551.1,153,0,0,0,1,0,0,23,9,2,26,23
167,24,339.3,537.8,792,6919,28,48,1,23,32,4,5,14,24,10
173,71,342.3,537.9,233,243,0,0,1,0,0,10,5,20,24,16
40,3,323.226,552.619,231,0,48,56,1,43,52,7,6,3,2,19
404,39,359.4,521.3,0,3,0,0,0,0,0,3,8,15,5,8
40,55,323.9,547.8,17,117,0,0,0,0,0,22,6,12,10,3
146,133,345,529.8,2,0,0,0,0,0,0,11,10,4,1,27
131,6,324.2,534.2,76,2684,0,0,1,0,0,2,4,19,15,13
163,162,340.7,522.7,0,405,0,0,1,0,0,9,10,8,22,28
152,19,344.4,547.6,2,2,0,0,0,0,0,8,9,13,17,23
40,10,324,550.8,468,0,0,0,1,0,0,7,6,3,2,19
159,123,358.5,546.4,0,175,0,0,0,0,0,3,7,16,16,14
173,138,340.5,540.8,250,0,59,67,1,54,63,4,5,10,18,9
30,5,325.7,543.7,47,0,0,0,0,0,0,7,6,18,10,5
68,57,335.6,547.9,226,0,0,0,1,0,0,1,3,7,23,30
138,129,355.129,547.799,0,32,0,0,0,0,0,3,7,17,13,26
152,167,346.5,548.3,427,0,78,88,1,73,82,8,9,13,3,4
159,49,354.7,541.4,114,252,0,0,1,0,0,3,2,16,16,14
