"Parish","Holding","X","Y","Cattle","Sheep","Infection","Cull","Classification","Exposed","Removed","xytmodes","k10","k20","k26","k30"
153,21,358.3,533.8,28,0,0,0,0,0,0,20,2,5,20,24
68,87,336,547.1,113,0,45,53,1,40,49,4,3,7,23,30
68,237,339.8,545.5,267,0,52,59,1,47,56,4,9,10,18,30
152,156,342.9,542.4,225,374,47,56,1,42,51,4,9,20,17,9
38,158,331.7,549,250,467,58,66,1,53,62,1,3,7,6,25
138,17,356,549.1,148,79,0,0,1,0,0,5,7,17,13,26
72,2,340.7,548.4,582,0,0,0,1,0,0,23,9,2,26,23
37,131,331.3,550.3,177,0,0,0,1,0,0,1,3,7,6,25
152,14,343.8,547.2,264,0,43,53,1,38,47,8,9,13,17,23
38,188,327.7,541.5,255,2089,60,71,1,55,64,14,4,18,14,5
150,76,355.4,537.6,16,864,40,48,1,35,44,20,2,5,20,24
71,19,332.8,554.1,15,4,0,0,0,0,0,1,3,7,12,15
131,20,323,532.3,104,494,0,0,1,0,0,2,4,19,15,13
72,136,340.3,550.2,309,0,49,57,1,44,53,23,9,2,26,23
30,38,323.4,541.9,129,81,67,74,1,62,71,14,4,18,11,18
152,95,349.5,540.3,187,25,83,92,1,78,87,18,2,20,4,20
86,38,350.5,549.1,113,193,64,72,1,59,68,17,7,1,19,1
159,58,356.1,539.9,226,381,0,0,1,0,0,20,2,16,20,24
212,123,325.562,549.117,48,25,0,0,0,0,0,7,6,12,10,3
410,1,349.683,527.73,0,22,0,0,0,0,0,6,10,4,7,27
151,39,345.6,533,300,225,59,66,1,54,63,10,10,4,1,27
163,67,344.1,523.8,293,0,0,0,1,0,0,11,10,8,22,6
170,45,352.9,532.5,278,0,91,99,1,86,95,34,2,5,7,12
137,33,324.307,526.926,2,127,0,0,0,0,0,21,1,6,21,13
134,28,329.3,521.8,48,345,0,0,0,0,0,15,1,9,8,11
68,20,334.663,551.173,291,802,47,55,1,42,51,1,3,7,12,15
38,96,327.1,544,77,644,0,0,1,0,0,7,6,12,10,5
50,68,328.4,536.8,0,233,0,0,0,0,0,12,4,11,14,2
142,52,340.5,538.5,18,134,0,0,0,0,0,4,5,14,24,9
120,31,349.7,551,120,0,0,0,1,0,0,8,7,17,3,4
30,22,323,543.5,0,216,0,0,0,0,0,14,6,18,10,29
142,61,339.2,540.8,338,884,0,0,1,0,0,4,5,10,18,9
50,7005,334.1,538.5,0,192,0,0,0,0,0,12,5,11,14,10
212,31,326,548.7,0,142,0,0,0,0,0,7,6,12,10,3
28,60,328.8,552.1,62,0,0,0,0,0,0,7,6,3,2,17
134,21,329.8,521.7,145,779,0,0,1,0,0,15,1,9,8,11
36,7,333.2,540.9,8,29,0,0,0,0,0,12,5,11,14,10
38,81,327.2,546.9,0,5,0,0,0,0,0,22,6,12,6,3
134,24,330.8,524.3,55,1184,0,0,1,0,0,15,1,9,8,11
30,17,323.2,544.7,118,340,0,0,1,0,0,7,6,12,10,29
38,207,326.7,543.2,0,31,0,0,0,0,0,7,6,18,10,5
170,179,354.3,530.7,0,45,0,0,0,0,0,20,2,5,7,12
134,6,328.437,522.046,81,1791,0,0,1,0,0,15,1,9,8,11
389,33,346.3,523.1,0,1032,0,0,1,0,0,11,10,8,9,6
30,26,322.9,541.7,243,2151,0,0,1,0,0,14,4,18,11,18
131,37,323.184,532.381,186,1382,0,0,1,0,0,2,4,19,15,13
212,141,324.6,547.4,0,42,0,0,0,0,0,22,6,12,10,3
68,23,334,549.4,155,0,74,81,1,69,78,1,3,7,12,25
38,102,331.1,547.8,74,464,0,0,1,0,0,1,3,7,6,25
161,28,354,541,232,5051,39,49,1,34,43,3,2,16,16,14
157,81,343.2,527.6,0,89,0,0,0,0,0,11,10,8,22,28
50,45,333.2,539.8,0,285,0,0,0,0,0,12,5,11,14,10
30,7,326.4,543.5,232,269,55,63,1,50,59,14,6,18,10,5
30,50,325.3,539.3,58,712,0,0,1,0,0,1,4,18,11,21
152,127,350.9,547.6,85,349,0,0,0,0,0,17,7,1,19,1
38,108,331.7,547.4,315,627,0,0,1,0,0,1,3,7,6,25
38,88,330,544.1,581,3525,0,0,1,0,0,12,3,11,6,7
119,6,354.8,550.8,126,1569,0,0,1,0,0,17,7,17,13,26
169,28,359.9,536.1,49,1274,37,49,1,32,41,20,2,5,20,24
173,102,343.6,535.8,229,720,50,59,1,45,54,10,5,14,24,16
211,8,335.9,554.1,103,0,55,63,1,50,59,1,3,2,12,15
30,131,323.4,541.7,96,0,0,0,0,0,0,14,4,18,11,18
28,27,325.478,553.219,194,289,38,52,1,33,42,7,6,3,2,17
37,121,331.3,550.2,35,22,0,0,0,0,0,1,3,7,6,25
68,8,339.2,548.6,204,0,25,54,1,20,29,23,9,2,26,23
410,4,350.2,526.9,300,312,23,32,1,18,27,6,8,4,9,6
167,2,336.4,530.7,143,1698,0,0,1,0,0,24,5,14,25,22
38,45,331.4,549.2,166,0,0,0,1,0,0,1,3,7,6,25
39,7000,322.3,547.4,3,0,0,0,0,0,0,22,6,12,10,29
50,61,335.5,534.2,63,2182,0,0,1,0,0,10,5,14,25,22
86,206,349.6,549.5,0,1087,0,0,1,0,0,17,7,1,19,1
394,32,358.9,524.6,238,295,0,0,1,0,0,3,8,15,5,8
392,15,353.4,528.3,439,0,0,0,1,0,0,6,8,15,7,12
152,74,346.8,543.5,430,4,0,0,1,0,0,8,9,20,17,20
50,84,334.1,538.6,39,401,0,0,1,0,0,12,5,11,14,10
68,37,333.4,548.5,30,0,0,0,0,0,0,1,3,7,23,25
50,32,330,539.1,73,2736,0,0,1,0,0,12,4,11,14,2
387,13,350.1,521,141,1728,0,0,1,0,0,6,8,15,9,6
72,48,343.3,550.9,45,0,0,0,0,0,0,8,9,13,26,23
159,7,355.5,543.8,270,2246,52,62,1,47,56,3,7,16,16,14
212,7003,325.186,548.072,13,17,0,0,0,0,0,7,6,12,10,3
163,76,339,521.5,40,1858,0,0,1,0,0,9,10,8,22,28
152,138,349.827,547.459,262,0,0,0,1,0,0,17,7,1,19,1
146,87,345.6,527.2,172,1199,0,0,1,0,0,11,10,4,1,27
210,15,320.8,549.3,90,32,0,0,0,0,0,7,6,12,10,19
72,59,344.4,550.9,0,1297,0,0,1,0,0,8,9,13,3,4
163,46,341.6,522.4,37,1098,0,0,1,0,0,11,10,8,22,28
387,25,350.3,521.8,51,526,0,0,1,0,0,6,8,15,9,6
146,74,347.4,530.5,58,1720,29,42,1,24,33,11,10,4,1,27
28,32,324.053,554.65,481,0,70,82,1,65,74,7,6,3,2,19
160,23,357,533.6,0,1778,0,0,1,0,0,20,2,5,20,24
137,1,324.5,526.4,164,0,0,0,1,0,0,21,1,6,21,11
389,15,346.3,523,241,3474,0,0,1,0,0,11,10,8,9,6
68,133,337.6,544.2,173,0,48,56,1,43,52,4,5,10,18,30
119,1,354.8,552.4,239,2019,0,0,1,0,0,17,7,17,13,26
142,10,335.9,539.5,209,140,0,0,1,0,0,12,5,11,18,10
28,108,327.336,553.65,84,0,0,0,0,0,0,7,6,3,2,17
43,3,320.6,538.3,260,1482,0,0,1,0,0,2,4,18,11,18
152,71,349.1,539.6,174,814,39,48,1,34,43,10,2,20,4,20
138,127,351.8,544.8,24,0,0,0,0,0,0,3,7,1,19,1
72,28,340.4,551.7,498,0,62,68,1,57,66,23,9,2,26,23
142,42,335.6,539.8,56,240,56,63,0,51,60,4,5,11,18,10
46,7001,323,537.2,0,141,0,0,0,0,0,2,4,19,11,21
169,16,359.3,537.1,220,1192,42,51,1,37,46,20,2,5,20,24
28,14,327.3,554.1,394,0,47,55,1,42,51,7,6,3,2,17
71,24,335.9,553.9,10,0,0,0,0,0,0,1,3,2,12,15
46,56,324.4,539.2,140,408,0,0,1,0,0,1,4,18,11,21
142,23,337.3,542.8,33,145,39,47,0,34,43,4,5,10,18,30
404,17,359.285,521.307,4,0,0,0,0,0,0,3,8,15,5,8
50,48,332.1,538.8,95,1224,0,0,1,0,0,12,5,11,14,2
50,82,328.7,537.1,49,875,0,0,1,0,0,12,4,11,14,2
163,77,343.9,522.8,95,140,0,0,0,0,0,11,10,8,22,6
38,98,330.1,549.1,149,0,51,59,1,46,55,7,3,7,6,25
403,13,359.1,522.4,156,451,0,0,1,0,0,3,8,15,5,8
170,7005,346.1,526.3,0,103,0,0,0,0,0,11,10,4,9,6
119,11,356.504,552.468,21,4,0,0,0,0,0,5,7,17,13,26
173,15,343.4,540.7,58,0,50,56,0,45,54,4,5,20,24,9
160,62,356.414,532.458,21,114,0,0,0,0,0,20,2,5,20,12
40,14,324.863,550.757,89,108,70,77,0,65,74,7,6,3,2,19
86,18,346.1,554.5,106,0,0,0,1,0,0,31,9,13,3,4
152,64,344.525,546.028,436,0,67,75,1,62,71,8,9,13,17,23
72,147,342.8,552.2,23,0,0,0,0,0,0,23,9,13,26,23
404,4,358.9,521.3,91,367,0,0,0,0,0,3,8,15,5,8
152,98,345.5,547.8,277,0,70,78,1,65,74,8,9,13,17,23
173,193,341.883,543.765,52,265,0,0,0,0,0,4,9,10,17,9
167,80,336.882,527.281,5,0,0,0,0,0,0,24,10,8,22,28
120,69,349.799,551.019,29,139,0,0,0,0,0,8,7,17,3,4
170,197,353.6,531,0,8,0,0,0,0,0,20,2,5,7,12
413,30,352.3,528.4,54,302,0,0,0,0,0,6,8,4,7,12
40,65,327.6,547.6,234,0,49,57,1,44,53,7,6,12,6,3
173,233,340.273,544.074,0,31,0,0,0,0,0,4,9,10,18,9
68,83,339.4,547.3,245,0,64,72,1,59,68,23,9,10,26,23
37,35,327.757,550.839,306,379,61,70,1,56,65,7,6,3,2,17
149,8,357.7,538.7,230,139,0,0,1,0,0,20,2,5,20,24
138,30,352.5,546.5,182,2625,55,63,1,50,59,17,7,1,19,1
86,278,349.2,554.6,0,29,0,0,0,0,0,8,7,13,3,4
157,24,342.4,527.5,40,351,0,0,0,0,0,11,10,8,22,28
136,66,330.047,527.77,0,94,0,0,0,0,0,15,1,9,8,11
30,39,324.3,541.8,131,515,0,0,1,0,0,14,4,18,11,5
212,145,327.852,548.61,19,0,0,0,0,0,0,7,6,12,6,3
72,39,342.9,550.4,498,0,88,96,1,83,92,23,9,13,26,23
68,42,335.4,551.1,48,740,0,0,1,0,0,1,3,2,12,15
120,10,351.235,550.499,48,0,0,0,0,0,0,17,7,17,13,26
143,12,346.7,534.7,323,0,41,50,1,36,45,10,10,4,1,16
138,122,357.474,547.18,73,1263,0,0,1,0,0,3,7,16,16,14
68,214,336.8,550.1,114,390,0,0,1,0,0,1,3,2,12,15
387,14,348.7,520.1,98,1907,0,0,1,0,0,6,8,15,9,6
72,85,343.8,548.4,63,522,0,0,1,0,0,8,9,13,26,23
30,58,328.8,539.1,125,1844,48,57,1,43,52,12,4,11,14,2
138,110,357.5,547.3,58,1918,0,0,1,0,0,3,7,16,16,14
142,37,339.3,540.2,107,0,0,0,1,0,0,4,5,10,18,9
173,44,341.8,543,293,910,56,65,1,51,60,4,9,10,17,9
38,20,329.4,546.6,9,217,0,0,0,0,0,22,6,7,6,7
68,79,338.7,546.7,171,0,0,0,1,0,0,4,9,10,26,30
28,2,327.346,553.032,199,0,56,64,1,51,60,7,6,3,2,17
87,4,321.2,534.7,0,243,0,0,0,0,0,2,4,19,15,13
40,7,324.9,551.8,629,0,0,0,1,0,0,7,6,3,2,19
163,25,339.3,521.6,11,192,0,0,0,0,0,9,10,8,22,28
153,18,358,534.9,272,69,0,0,1,0,0,20,2,5,20,24
39,95,320.902,545.344,28,0,0,0,0,0,0,7,6,12,10,29
173,74,342.6,535.3,42,276,0,0,0,0,0,10,5,14,24,16
39,5,324.3,545.8,316,480,53,63,1,48,57,7,6,12,10,29
31,33,320.9,543.9,255,440,0,0,1,0,0,14,6,18,10,29
173,140,344.4,534.4,290,0,0,0,1,0,0,10,10,14,24,16
387,33,351.5,523.9,311,0,0,0,1,0,0,6,8,15,9,6
46,52,325.5,538.4,56,0,0,0,0,0,0,1,4,18,11,21
72,130,342.8,549.5,0,11,0,0,0,0,0,23,9,13,26,23
173,103,344.3,536.4,100,0,0,0,1,0,0,10,5,20,24,16
157,74,344.4,528.5,294,0,0,0,1,0,0,11,10,4,1,27
159,119,356.1,540.1,14,322,0,0,0,0,0,20,2,16,20,24
86,47,344.9,552.7,94,0,0,0,0,0,0,8,9,13,3,4
36,22,334.534,543.406,208,0,0,0,1,0,0,12,5,11,23,30
159,80,358.024,547.06,38,1214,0,0,1,0,0,3,7,16,16,14
161,88,354.2,540,72,0,0,0,0,0,0,20,2,16,20,24
163,153,344.234,524.338,0,240,0,0,0,0,0,11,10,8,22,6
38,34,330.2,545.4,23,34,0,0,0,0,0,12,3,7,6,7
173,105,341.3,543.6,22,0,0,0,0,0,0,4,9,10,18,9
401,8,353.4,524.7,495,0,52,60,1,47,56,3,8,15,5,8
157,7000,342.4,527.6,9,196,0,0,0,0,0,11,10,8,22,28
173,86,341.3,545.7,185,1106,0,0,1,0,0,4,9,10,26,23
72,53,343,552.8,474,0,57,65,1,52,61,23,9,13,3,4
152,65,344.3,546.7,335,0,59,66,1,54,63,8,9,13,17,23
119,2,354.8,552.3,0,290,0,0,0,0,0,17,7,17,13,26
40,26,323.7,549.4,149,59,0,0,1,0,0,7,6,12,10,19
146,71,346.3,525.1,10,83,0,0,0,0,0,11,10,8,9,6
150,81,354.6,535.4,4,50,0,0,0,0,0,20,2,5,20,24
212,140,326.296,548.441,17,63,0,0,0,0,0,7,6,12,10,3
173,61,344.341,537.877,307,459,21,44,1,16,25,10,5,20,24,16
30,29,321.7,541.8,183,0,0,0,1,0,0,14,4,18,11,18
50,88,328.9,538.2,34,599,0,0,1,0,0,12,4,11,14,2
167,78,336.5,527.2,8,0,0,0,0,0,0,24,10,8,22,28
68,231,337.3,552.8,45,149,0,0,0,0,0,1,3,2,12,15
30,127,324.5,541.5,0,170,0,0,0,0,0,14,4,18,11,5
167,6,336.8,532.5,104,1532,0,0,1,0,0,10,5,14,25,22
36,125,333.7,540.7,0,32,0,0,0,0,0,12,5,11,14,10
46,7,322.9,537.2,0,174,0,0,0,0,0,2,4,19,11,21
173,27,347.2,536,357,2983,45,54,1,40,49,10,2,20,4,16
150,21,354.4,537.5,98,177,0,0,0,0,0,20,2,5,20,24
138,52,357.4,547.1,23,1326,0,0,1,0,0,3,7,16,16,14
159,66,358.8,544.4,0,14,0,0,0,0,0,3,7,16,16,14
133,23,327.073,523.327,0,40,0,0,0,0,0,15,1,6,21,11
68,118,338.6,545.1,103,0,0,0,1,0,0,4,9,10,18,30
138,125,352,545.8,0,46,0,0,0,0,0,3,7,1,19,1
134,17,330.9,523,73,764,0,0,1,0,0,15,1,9,8,11
138,64,352.6,546.3,0,37,0,0,0,0,0,3,7,1,19,1
134,22,331.7,523,121,1737,0,0,1,0,0,15,1,9,8,11
50,28,334.3,537.8,0,111,0,0,0,0,0,12,5,11,14,10
159,18,359.8,542.2,153,1895,0,0,1,0,0,3,2,16,16,14
173,113,340.9,544.9,278,0,51,58,1,46,55,4,9,10,18,9
133,27,327.66,523.9,104,251,0,0,1,0,0,15,1,9,21,11
36,60,336.2,543.5,126,0,0,0,1,0,0,4,5,10,18,30
413,6,352.2,528.6,148,484,40,50,1,35,44,6,8,4,7,12
210,22,320.1,550.4,470,0,48,60,1,43,52,7,6,12,10,19
157,82,341.5,526.8,0,37,0,0,0,0,0,11,10,8,22,28
149,26,357.742,538.938,44,276,75,81,0,70,79,20,2,5,20,24
131,7,323.6,532.1,138,683,0,0,1,0,0,2,4,19,15,13
389,11,348.6,525.4,230,0,0,0,1,0,0,9,10,4,9,6
30,129,325.595,540.922,0,36,0,0,0,0,0,14,4,18,11,5
40,46,324.8,547.3,134,463,0,0,1,0,0,22,6,12,10,3
86,7,346.3,552.3,178,0,0,0,1,0,0,8,9,13,3,4
142,48,339,542.9,532,1036,0,0,1,0,0,4,5,10,18,9
167,40,336.5,535.4,107,1536,0,0,1,0,0,4,5,14,25,22
30,133,321.538,541.657,31,128,0,0,0,0,0,14,4,18,11,18
159,74,359.7,543.4,144,674,0,0,1,0,0,3,7,16,16,14
131,60,322.7,532.8,0,20,0,0,0,0,0,2,4,19,15,13
212,7002,325.9,548.9,7,83,0,0,0,0,0,7,6,12,10,3
138,56,358.112,547.108,142,734,0,0,1,0,0,3,7,16,16,14
68,15,337.7,548.6,193,82,70,78,1,65,74,23,3,2,26,30
130,46,322.4,525.7,153,0,0,0,1,0,0,21,1,6,21,13
163,11,344.6,526.1,240,1206,0,0,1,0,0,11,10,8,22,6
138,123,352.6,547.3,27,0,0,0,0,0,0,17,7,1,19,1
38,186,330.2,543.3,59,0,0,0,0,0,0,12,3,11,14,7
38,87,328.9,544.9,60,2140,0,0,1,0,0,22,6,12,6,7
161,39,350.3,541.5,170,402,26,43,1,21,30,8,2,20,4,20
131,59,324.7,532.2,39,451,0,0,1,0,0,2,4,19,15,13
163,33,338.2,525.4,46,1402,0,0,1,0,0,24,10,8,22,28
153,4,357.7,537.2,54,0,0,0,0,0,0,20,2,5,20,24
40,60,324.4,547.1,0,12,0,0,0,0,0,22,6,12,10,3
28,66,328.9,552.2,30,0,0,0,0,0,0,7,6,3,2,17
159,70,357.452,540.083,289,1633,39,49,1,34,43,20,2,16,20,24
50,1,336.6,536.4,84,871,0,0,1,0,0,4,5,14,25,22
142,18,337.4,538.1,436,0,0,0,1,0,0,4,5,14,25,10
38,135,326.1,544.8,147,0,52,61,1,47,56,7,6,12,10,5
134,58,331.9,522.9,8,0,0,0,0,0,0,15,1,9,8,11
120,61,351.6,549.9,23,4,62,70,0,57,66,17,7,17,13,26
150,2,354,535.7,177,0,39,50,1,34,43,20,2,5,20,24
119,5,355.1,550.4,247,0,0,0,1,0,0,17,7,17,13,26
170,191,354.7,537,0,23,0,0,0,0,0,20,2,5,20,24
30,137,327.8,541.8,28,80,0,0,0,0,0,12,4,18,14,5
37,32,328.5,550.4,250,0,58,66,1,53,62,7,6,3,6,17
397,22,355.8,522.8,148,310,0,0,1,0,0,3,8,15,5,8
151,81,343.4,530.3,0,143,0,0,0,0,0,11,10,4,1,27
163,158,343.5,522.2,0,115,0,0,0,0,0,11,10,8,22,6
71,88,332.9,553.9,50,0,0,0,0,0,0,1,3,7,12,15
28,26,325.9,552.4,185,0,0,0,1,0,0,7,6,3,2,17
212,7007,324.919,549.088,90,0,0,0,0,0,0,7,6,12,10,3
152,91,351.3,537.1,330,0,0,0,1,0,0,20,2,5,4,12
170,177,350.9,531.3,0,47,0,0,0,0,0,5,2,4,7,12
138,66,353,545.4,109,1027,41,51,1,36,45,3,7,1,19,1
153,47,357.2,536.9,34,25,0,0,0,0,0,20,2,5,20,24
397,11,355.913,522.892,234,1622,35,46,1,30,39,3,8,15,5,8
36,54,334.6,545.1,47,306,0,0,0,0,0,4,3,10,23,30
170,182,340.8,524.5,8,16,0,0,0,0,0,9,10,8,22,28
120,45,349.8,547.5,207,0,0,0,1,0,0,17,7,1,19,1
136,45,331.2,525.6,23,312,0,0,0,0,0,15,1,9,8,11
46,69,325.2,538.5,191,0,79,87,1,74,83,1,4,18,11,21
30,28,322,541.8,464,526,42,52,1,37,46,14,4,18,11,18
173,224,341.4,534.9,303,0,53,62,1,48,57,10,5,14,24,16
152,149,343.4,547.5,122,0,55,63,1,50,59,23,9,13,26,23
86,87,348.5,550.6,0,161,0,0,0,0,0,8,9,13,3,4
72,51,345.1,550.2,153,87,92,100,1,87,96,8,9,13,3,4
150,74,353.4,535.3,0,312,47,56,0,42,51,20,2,5,20,12
103,31,320.3,534.3,0,417,0,0,1,0,0,2,4,19,15,13
36,20,333.9,540.4,114,934,0,0,1,0,0,12,5,11,14,10
152,153,349.9,536.4,17,7,0,0,0,0,0,20,2,20,4,12
152,170,349.7,547.3,237,0,0,0,1,0,0,17,7,1,19,1
146,138,348.5,528.4,157,1448,0,0,1,0,0,11,10,4,1,27
28,12,329.1,553.9,305,0,0,0,1,0,0,7,3,3,2,17
28,5,327.3,553.7,250,0,0,0,1,0,0,7,6,3,2,17
50,35,334.5,535.9,30,0,0,0,0,0,0,4,5,11,25,22
30,77,323.7,540.4,572,2658,59,67,1,54,63,14,4,18,11,18
159,41,357.2,544.8,317,2440,39,50,1,34,43,3,7,16,16,14
159,40,355.1,542.7,137,1866,0,0,1,0,0,3,7,16,16,14
153,13,356.4,536.3,231,0,32,41,1,27,36,20,2,5,20,24
152,3,345.9,540.6,556,2523,0,0,1,0,0,4,9,20,17,20
87,8,322.2,534.7,185,1312,0,0,1,0,0,2,4,19,15,13
170,66,351.4,532.7,514,0,73,82,1,68,77,5,2,4,7,12
120,38,351.7,548.4,208,27,0,0,1,0,0,17,7,1,19,1
161,7,354.4,538.5,193,902,29,39,1,24,33,20,2,5,20,24
152,72,346.9,540.2,626,742,0,0,1,0,0,10,9,20,4,20
152,230,343.6,542.6,235,0,0,0,1,0,0,4,9,20,17,9
43,15,320.6,539.8,377,752,70,78,1,65,74,1,4,18,11,18
