"Parish","Holding","X","Y","Cattle","Sheep","Infection","Cull","Classification","Exposed","Removed","xytmodes","k10","k20","k26","k30"
68,258,335.369,550.537,30,0,0,0,0,0,0,1,3,7,12,15
138,47,354.4,545.3,221,0,0,0,1,0,0,3,7,16,16,14
28,9,327.6,553.8,75,0,0,0,0,0,0,7,6,3,2,17
400,1,356.2,521,90,12,0,0,0,0,0,3,8,15,5,8
50,16,332.6,539.8,0,70,0,0,0,0,0,12,5,11,14,2
118,26,354.7,553.8,110,596,0,0,1,0,0,17,7,17,13,26
38,55,330,543.1,133,719,0,0,1,0,0,12,3,11,14,7
39,9,321.864,545.049,167,339,97,105,1,92,101,14,6,12,10,29
30,44,321.257,542.021,19,248,0,0,0,0,0,14,4,18,11,18
142,91,334.5,538.3,76,1630,0,0,1,0,0,12,5,11,14,10
410,2,351.2,525.5,206,0,0,0,1,0,0,6,8,15,9,6
142,62,335.2,539.8,47,177,67,74,0,62,71,4,5,11,14,10
394,50,358,524.4,5,129,0,0,0,0,0,3,8,15,5,8
173,26,343.4,540.4,30,21,0,0,0,0,0,4,5,20,24,9
72,57,343.8,551.5,0,318,0,0,0,0,0,8,9,13,3,4
50,124,330.798,539.777,0,1189,0,0,1,0,0,12,4,11,14,2
152,103,350.5,545.9,103,26,0,0,1,0,0,17,7,1,19,1
397,2,357.6,523.6,195,1023,0,0,1,0,0,3,8,15,5,8
131,11,321.4,532.3,233,1095,0,0,1,0,0,2,4,19,15,13
163,131,343.4,523.3,136,709,0,0,1,0,0,11,10,8,22,6
138,62,353.3,547.1,17,572,0,0,1,0,0,17,7,1,19,1
50,90,334,538.7,176,623,44,53,1,39,48,4,5,11,14,10
28,29,325.5,553.3,2,0,0,0,0,0,0,7,6,3,2,17
68,115,337.2,544.7,86,0,0,0,0,0,0,4,3,10,18,30
212,139,325.6,548.6,2,13,0,0,0,0,0,7,6,12,10,3
160,12,356.4,532.3,483,456,25,40,1,20,29,20,2,5,20,12
163,27,341.2,525.5,149,1527,74,83,1,69,78,24,10,8,22,28
170,152,349.8,530,144,771,0,0,1,0,0,5,10,4,7,27
392,25,354.3,528.4,416,0,70,79,1,65,74,25,8,15,7,12
149,7,356.6,536.1,0,376,0,0,0,0,0,20,2,5,20,24
37,16,333.3,551.1,170,301,46,54,1,41,50,1,3,7,12,25
28,53,327.315,553.15,13,0,0,0,0,0,0,7,6,3,2,17
37,132,332.1,550.4,8,0,0,0,0,0,0,1,3,7,12,25
30,57,324.8,539.4,188,945,0,0,1,0,0,1,4,18,11,21
87,7000,323.719,538.786,70,0,81,87,0,76,85,1,4,18,11,21
46,41,324.9,537.1,181,519,85,92,1,80,89,1,4,19,11,21
173,2,342.3,540.3,326,9,52,59,1,47,56,4,5,20,24,9
153,2,356.7,536,0,16,0,0,0,0,0,20,2,5,20,24
40,43,326,547.2,0,734,0,0,1,0,0,22,6,12,10,3
170,57,351.559,534.09,309,0,33,44,1,28,37,20,2,5,4,12
138,68,353.6,546.4,56,0,0,0,0,0,0,3,7,1,19,1
28,59,330.3,552.9,13,10,0,0,0,0,0,1,3,3,12,17
138,46,353,545.3,45,0,0,0,0,0,0,3,7,1,19,1
146,134,348.122,528.137,22,0,0,0,0,0,0,11,10,4,1,27
40,121,325.398,550.426,0,10,0,0,0,0,0,7,6,3,2,19
28,69,330.828,551.979,149,0,35,43,1,30,39,1,3,7,12,25
86,257,347.1,554.2,0,1058,0,0,1,0,0,31,9,13,3,4
152,48,345.1,543.5,119,151,59,66,1,54,63,8,9,20,17,20
40,16,324.5,551.2,113,0,0,0,1,0,0,7,6,3,2,19
71,18,332.8,554.2,42,47,0,0,0,0,0,1,3,7,12,15
130,40,321.9,527.3,69,0,0,0,0,0,0,21,1,6,21,13
152,205,347.6,544.4,366,826,82,88,1,77,86,8,9,1,17,20
120,7,350.5,552,236,714,70,78,1,65,74,8,7,17,13,26
87,3,321.1,534.7,205,1974,0,0,1,0,0,2,4,19,15,13
137,3,325.507,526.105,163,1582,0,0,1,0,0,21,1,6,21,11
146,59,350.9,528.7,59,0,0,0,0,0,0,6,8,4,7,27
50,95,336.1,535.3,33,1755,0,0,1,0,0,4,5,14,25,22
50,2,336,537.2,80,1116,0,0,1,0,0,4,5,14,25,10
146,36,347,529.1,405,917,0,0,1,0,0,11,10,4,1,27
152,172,351.7,537.7,269,718,0,0,1,0,0,20,2,5,4,24
134,10,329.9,520.4,30,436,0,0,1,0,0,15,1,9,8,11
72,135,340.4,548.2,355,309,66,73,1,61,70,23,9,2,26,23
120,3,350.4,552.2,687,845,0,0,1,0,0,17,7,17,13,26
131,44,321.9,530.7,23,1752,0,0,1,0,0,2,4,19,15,13
50,67,334.1,537.3,324,2783,83,92,1,78,87,12,5,11,14,10
152,158,344.5,541.1,150,2063,40,50,1,35,44,4,9,20,17,20
117,2,351.8,554.2,257,576,0,0,1,0,0,17,7,17,13,26
40,2,323,551.8,209,0,48,57,1,43,52,7,6,3,2,19
163,120,339.6,522.7,0,102,0,0,0,0,0,9,10,8,22,28
130,109,323.5,522.3,0,2404,0,0,1,0,0,21,1,6,21,11
30,12,325,543.6,226,30,56,64,1,51,60,14,6,18,10,5
170,88,353.656,531.197,21,0,0,0,0,0,0,20,2,5,7,12
43,6,320.585,538.653,0,995,0,0,1,0,0,1,4,18,11,18
113,1,320.3,528.4,100,2813,0,0,1,0,0,2,1,6,15,13
173,6,340.6,536.8,21,108,0,0,0,0,0,10,5,14,24,16
167,34,335.7,532.4,76,717,54,62,1,49,58,10,5,14,25,22
46,84,323.9,539.1,2,19,0,0,0,0,0,1,4,18,11,21
170,181,354.273,541.916,34,667,0,0,1,0,0,3,2,16,16,14
152,247,342.6,543.3,0,37,0,0,0,0,0,4,9,10,17,9
40,54,329.3,548.8,310,0,68,78,1,63,72,7,6,7,6,25
72,132,345.7,550.6,691,0,90,98,1,85,94,8,9,13,3,4
146,62,347.74,526.843,0,817,0,0,1,0,0,11,10,4,9,6
46,71,326.8,532.2,29,741,0,0,1,0,0,2,4,19,15,13
173,150,340.9,546.3,19,0,0,0,0,0,0,4,9,10,26,23
72,84,343.3,549.9,527,0,98,111,1,93,102,8,9,13,26,23
118,7000,357,554.1,0,313,0,0,0,0,0,5,7,17,13,26
210,26,321.3,549.5,170,404,44,54,1,39,48,7,6,12,10,19
394,7,359.8,525.3,91,997,0,0,1,0,0,3,8,15,5,8
142,43,335.8,539.8,43,2,69,77,0,64,73,4,5,11,18,10
157,25,343.7,526.4,0,1,0,0,0,0,0,11,10,8,22,28
152,39,346.5,542.8,180,0,43,53,1,38,47,8,9,20,17,20
142,69,339.1,536.1,16,265,0,0,0,0,0,4,5,14,25,22
39,23,321.5,546.7,282,438,39,53,1,34,43,7,6,12,10,29
71,13,332.9,554.2,209,0,77,90,1,72,81,1,3,7,12,15
28,4,327.413,553.614,229,376,62,69,1,57,66,7,6,3,2,17
68,252,337.134,553.444,159,0,56,62,1,51,60,1,3,2,12,15
170,186,351.9,531.1,0,77,0,0,0,0,0,5,2,4,7,12
395,62,359.864,521.127,0,290,0,0,0,0,0,3,8,15,5,8
170,189,352.5,530.7,0,240,0,0,0,0,0,5,2,4,7,12
152,162,349,539.8,220,263,0,0,1,0,0,10,2,20,4,20
159,60,359.1,542.6,285,748,0,0,1,0,0,3,2,16,16,14
170,7011,352.9,532.9,1,72,0,0,0,0,0,20,2,5,7,12
40,115,323.9,549.4,40,133,0,0,0,0,0,7,6,12,10,19
28,11,328.4,554.8,150,0,32,42,1,27,36,7,6,3,2,17
160,5,356.933,533.569,54,0,0,0,0,0,0,20,2,5,20,24
212,129,327.8,550.5,17,0,0,0,0,0,0,7,6,3,2,17
134,23,330.694,524.253,195,897,0,0,1,0,0,15,1,9,8,11
39,20,322.5,547.5,23,68,0,0,0,0,0,22,6,12,10,29
151,7,343.8,530.7,0,325,0,0,0,0,0,11,10,4,1,27
38,74,325.1,545.4,180,424,0,0,1,0,0,22,6,12,10,29
389,31,347.9,525.2,71,194,0,0,0,0,0,11,10,4,9,6
152,139,342.389,547.042,101,0,52,61,1,47,56,23,9,10,26,23
40,34,326.5,551.2,318,0,0,0,1,0,0,7,6,3,2,17
212,7000,325.3,548.1,7,71,0,0,0,0,0,22,6,12,10,3
39,17,322,547.3,360,994,70,77,1,65,74,7,6,12,10,29
131,47,322.8,531.5,86,591,0,0,1,0,0,2,4,19,15,13
173,115,340,541.8,28,109,0,0,0,0,0,4,5,10,18,9
50,38,334.7,536.8,0,10,0,0,0,0,0,12,5,11,25,10
151,2,343.2,533.2,13,1429,45,53,1,40,49,11,10,14,1,16
46,43,327.39,534.153,59,2041,0,0,1,0,0,2,4,19,15,21
170,190,353.3,534.3,0,3132,0,0,1,0,0,20,2,5,20,12
134,19,332.1,520.6,22,1809,0,0,1,0,0,15,1,9,8,11
38,32,329.7,546.9,64,444,0,0,1,0,0,7,3,7,6,7
120,1,351.4,550.4,303,0,0,0,1,0,0,17,7,17,13,26
157,14,338.9,527.1,0,123,0,0,0,0,0,24,10,8,22,28
46,122,324.1,538.7,4,0,0,0,0,0,0,1,4,18,11,21
152,7,349.8,536.6,60,0,0,0,0,0,0,20,2,20,4,12
28,67,331.3,552.9,177,0,52,62,1,47,56,1,3,7,12,25
173,21,343.5,539.5,85,0,57,65,0,52,61,11,5,20,24,9
68,21,334.533,551.147,168,120,0,0,1,0,0,1,3,7,12,15
50,11,331.3,540.9,56,665,0,0,1,0,0,12,5,11,14,2
137,9,327,525.3,0,352,0,0,0,0,0,21,1,6,21,11
161,47,349.5,541.7,52,852,35,50,1,30,39,8,2,20,4,20
152,237,344.5,544.7,0,185,0,0,0,0,0,4,9,20,17,20
71,1,335.2,553.8,68,552,0,0,1,0,0,1,3,2,12,15
67,179,346.4,543,199,71,49,57,1,44,53,8,9,20,17,20
28,30,325.54,553.11,282,306,45,57,1,40,49,7,6,3,2,17
138,7000,353.2,543.4,0,66,0,0,0,0,0,3,7,16,19,14
212,32,325.799,546.864,150,639,87,95,1,82,91,7,6,12,10,3
146,17,347.9,528.9,48,106,0,0,0,0,0,11,10,4,1,27
159,76,354.2,542.7,287,509,37,46,1,32,41,3,7,16,16,14
68,36,335.2,552,209,0,62,68,1,57,66,1,3,2,12,15
153,50,356.728,536.638,178,0,48,56,1,43,52,20,2,5,20,24
396,6,353.1,527.1,413,0,41,50,1,36,45,6,8,15,7,8
160,22,354.602,533.299,396,0,46,54,1,41,50,20,2,5,20,12
28,73,328.284,552.507,149,0,0,0,1,0,0,7,6,3,2,17
138,9,355.7,547.4,0,63,0,0,0,0,0,3,7,16,16,14
143,26,347.818,531.695,32,424,57,64,1,52,61,11,10,4,1,27
40,11,325.2,550.6,217,16,66,73,1,61,70,7,6,3,2,19
167,58,336.6,529.9,61,1318,0,0,1,0,0,24,10,14,25,22
38,10,331.1,546.1,88,0,0,0,0,0,0,12,3,7,6,7
70,1,330.8,554.5,59,37,0,0,0,0,0,1,3,3,12,17
68,29,334.3,547.4,285,225,55,64,1,50,59,1,3,7,23,30
173,109,341.8,536.1,48,464,0,0,1,0,0,10,5,14,24,16
133,34,327.4,523.5,4,650,0,0,1,0,0,15,1,9,21,11
86,40,348.5,549.4,97,292,0,0,0,0,0,8,9,13,3,4
167,18,341,529.2,174,940,47,55,1,42,51,11,10,8,22,28
138,1,355.6,549.1,0,95,0,0,0,0,0,17,7,17,13,26
36,9,336.4,541.7,70,0,0,0,0,0,0,4,5,10,18,10
38,82,333.735,546.381,80,191,0,0,0,0,0,1,3,7,23,30
39,28,322.26,550.108,597,0,57,65,1,52,61,7,6,12,10,19
146,102,350.172,528.786,19,26,0,0,0,0,0,5,10,4,7,27
38,78,328.4,546.5,122,0,0,0,1,0,0,22,6,12,6,3
159,7001,358.9,544.3,18,1190,0,0,1,0,0,3,7,16,16,14
72,82,341.9,548.4,2,0,0,0,0,0,0,23,9,2,26,23
28,16,328.428,551.453,215,163,66,74,1,61,70,7,6,3,2,17
142,41,336.1,538.5,191,0,0,0,1,0,0,4,5,11,25,10
86,191,348.2,551.2,99,0,75,82,0,70,79,8,9,13,3,4
153,6,359,536.6,294,1136,0,0,1,0,0,20,2,5,20,24
138,77,356.3,549.1,119,0,0,0,1,0,0,5,7,17,13,26
152,229,344.318,543.938,105,238,0,0,1,0,0,4,9,20,17,20
68,259,333.946,549.383,0,13,0,0,0,0,0,1,3,7,12,25
173,135,345.4,538.8,12,0,0,0,0,0,0,10,5,20,24,16
120,14,354.5,549.8,220,0,0,0,1,0,0,17,7,17,13,26
38,105,331,548.4,119,128,0,0,1,0,0,1,3,7,6,25
39,102,322.3,549,0,117,0,0,0,0,0,7,6,12,10,19
170,6,350.3,535.9,253,238,49,57,1,44,53,20,2,5,4,12
68,70,339,545.6,419,11,53,61,1,48,57,4,9,10,18,30
394,13,357.585,524.215,121,1793,0,0,1,0,0,3,8,15,5,8
68,135,338.7,543.7,151,820,46,55,1,41,50,4,5,10,18,30
400,6,356.3,521.2,40,146,0,0,0,0,0,3,8,15,5,8
173,17,341.1,542,26,0,0,0,0,0,0,4,5,10,18,9
389,6,346.2,522.3,69,1018,0,0,1,0,0,11,10,8,9,6
38,63,329.1,543.7,0,47,0,0,0,0,0,12,6,11,6,7
173,89,345,539.6,154,857,41,51,1,36,45,10,5,20,24,20
152,73,344.4,542.5,272,990,0,0,1,0,0,4,9,20,17,20
86,12,346.8,554.2,128,588,0,0,1,0,0,31,9,13,3,4
120,37,352.5,550.3,79,99,55,64,0,50,59,17,7,17,13,26
173,50,346.1,538.3,38,19,48,56,0,43,52,10,5,20,4,16
152,75,348.4,536.8,162,0,0,0,1,0,0,10,2,20,4,16
50,136,332,537,0,6,0,0,0,0,0,12,5,11,14,2
152,166,349.5,538.4,494,0,0,0,1,0,0,20,2,20,4,20
86,236,347.6,554.8,0,92,0,0,0,0,0,31,9,13,3,4
40,40,326.8,549.4,67,0,0,0,0,0,0,7,6,3,2,3
387,12,350.6,521.9,162,1268,30,43,1,25,34,6,8,15,9,6
167,35,337.2,527.9,0,1510,0,0,1,0,0,24,10,8,22,28
152,152,346.4,545.5,193,0,33,43,1,28,37,8,9,1,17,20
210,14,320.6,549.2,27,1,0,0,0,0,0,7,6,12,10,19
36,111,332.1,541.9,4,27,0,0,0,0,0,12,5,11,14,7
167,1,339.2,535.2,198,1018,49,56,1,44,53,10,5,14,25,22
161,23,353.8,539.3,114,178,0,0,1,0,0,20,2,5,20,24
160,2,354.4,532.3,130,526,40,51,1,35,44,20,2,5,7,12
396,9,354.3,524.7,207,0,75,94,1,70,79,25,8,15,5,8
150,7001,354.918,534.401,2,314,0,0,0,0,0,20,2,5,20,12
138,63,352.9,545,145,126,46,55,1,41,50,3,7,1,19,1
167,73,337.8,528.6,63,1857,0,0,1,0,0,24,10,8,22,28
46,2,322.5,540,207,480,0,0,1,0,0,1,4,18,11,18
86,93,345.271,554.008,78,93,0,0,0,0,0,31,9,13,3,4
38,97,328.9,547.9,249,355,0,0,1,0,0,7,6,7,6,3
143,7001,348.1,533.1,30,16,0,0,0,0,0,11,10,4,1,27
142,51,337.8,540.2,132,0,0,0,1,0,0,4,5,10,18,10
40,37,326,551.2,292,0,54,61,1,49,58,7,6,3,2,17
152,20,348.4,545.6,169,0,87,93,1,82,91,8,9,1,19,1
161,43,352.6,537.5,0,81,0,0,0,0,0,20,2,5,4,24
134,60,332,520.6,0,250,0,0,0,0,0,15,1,9,8,11
157,46,340.9,528.2,333,0,0,0,1,0,0,9,10,8,22,28
28,43,330.2,552.9,160,0,50,59,1,45,54,7,3,3,12,17
173,25,341.3,538.7,53,31,66,73,0,61,70,4,5,14,24,9
161,72,354.4,539.2,251,1478,0,0,1,0,0,20,2,5,20,24
138,39,351.9,547.4,56,15,0,0,0,0,0,17,7,1,19,1
167,16,339.233,530.862,12,2167,0,0,1,0,0,24,10,14,25,22
37,14,332.8,549.7,32,160,0,0,0,0,0,1,3,7,12,25
50,70,333.5,538.5,0,284,0,0,0,0,0,12,5,11,14,10
146,70,348.72,528.396,188,1225,0,0,1,0,0,9,10,4,1,27
159,51,356.433,543.315,188,2004,30,42,1,25,34,3,7,16,16,14
152,126,343.556,544.736,0,35,0,0,0,0,0,4,9,10,17,9
37,30,328.4,550.4,6,0,0,0,0,0,0,7,6,3,6,17
151,5,343.3,534.4,23,148,42,51,0,37,46,11,10,14,24,16
71,9,335.1,553.7,94,3,0,0,0,0,0,1,3,2,12,15
142,2,339.5,539.8,127,1284,41,52,1,36,45,4,5,10,18,9
119,8,355.8,553.2,223,1794,0,0,1,0,0,5,7,17,13,26
40,123,325,546.9,4,0,0,0,0,0,0,22,6,12,10,3
173,14,344.7,538.1,363,718,40,53,1,35,44,10,5,20,24,16
36,24,333,543.4,131,1218,71,79,1,66,75,4,3,11,23,7
50,13,331.788,540.47,0,740,0,0,1,0,0,12,5,11,14,2
157,40,338,526.9,85,314,0,0,0,0,0,24,10,8,22,28
36,55,332.097,542.346,71,139,0,0,0,0,0,12,5,11,14,7
167,38,340.1,529.6,407,718,56,63,1,51,60,24,10,8,22,28
36,19,335.505,543.439,397,1928,60,69,1,55,64,4,5,10,18,30
131,13,322.4,529.1,88,0,0,0,0,0,0,2,1,6,15,13
413,37,351.1,527.931,44,122,0,0,0,0,0,6,8,4,7,27
394,49,357.9,525.3,0,218,0,0,0,0,0,3,8,15,5,8
157,76,339.224,526.01,0,382,0,0,0,0,0,24,10,8,22,28
68,60,336.8,546.6,409,794,96,104,1,91,100,20,3,10,23,30
146,9,347.2,528.8,38,0,0,0,0,0,0,11,10,4,1,27
142,17,337.6,540,0,88,0,0,0,0,0,4,5,10,18,10
143,11,347.5,533.7,168,0,0,0,1,0,0,11,10,4,1,27
151,7000,343.9,531.1,0,141,0,0,0,0,0,11,10,4,1,27
169,41,359.9,537.4,132,653,0,0,1,0,0,20,2,5,20,24
68,234,337.2,546.2,0,2,0,0,0,0,0,4,3,10,23,30
161,5,350.7,542.8,223,667,0,0,1,0,0,3,7,1,19,1
68,108,336.3,548.2,21,0,0,0,0,0,0,1,3,2,23,30
173,183,343.7,535.7,4,17,0,0,0,0,0,10,5,14,24,16
404,8,358.2,522.1,0,64,0,0,0,0,0,3,8,15,5,8
38,36,332.9,545.2,509,1741,55,67,1,50,59,4,3,7,23,7
173,160,340.8,543.8,215,499,35,43,1,30,39,4,9,10,18,9
133,28,328.618,524.161,0,881,0,0,1,0,0,15,1,9,8,11
131,21,322.8,532.9,0,14,0,0,0,0,0,2,4,19,15,13
133,7003,326.8,523.3,4,1084,0,0,1,0,0,15,1,6,21,11
38,136,325.5,546.5,245,181,0,0,1,0,0,22,6,12,10,3
167,12,336.7,534.7,68,367,0,0,0,0,0,4,5,14,25,22
169,8,359.7,536,0,22,0,0,0,0,0,20,2,5,20,24
136,8,330.38,524.933,38,2201,0,0,1,0,0,15,1,9,8,11
167,79,336.7,532.7,62,700,0,0,1,0,0,4,5,14,25,22
413,5,352.4,526.4,137,335,0,0,1,0,0,6,8,15,7,8
86,292,344.2,554.5,0,392,0,0,0,0,0,31,9,13,3,4
28,33,324.112,554.768,80,0,73,80,0,68,77,7,6,3,2,19
71,20,332.767,554,99,110,0,0,0,0,0,1,3,7,12,15
152,53,345.8,544.6,155,0,67,73,1,62,71,8,9,20,17,20
39,4,323.9,546.4,231,584,0,0,1,0,0,22,6,12,10,29
389,1,349,526.2,289,0,0,0,1,0,0,9,10,4,9,6
150,70,353.2,537.1,0,134,0,0,0,0,0,20,2,5,20,24
212,124,325.7,549.4,0,23,0,0,0,0,0,7,6,12,2,3
68,88,335.9,548,90,0,0,0,0,0,0,1,3,7,23,30
39,103,322.19,546.797,0,135,0,0,0,0,0,7,6,12,10,29
131,1,323.3,528.8,171,1567,0,0,1,0,0,2,1,6,15,13
36,6,332.5,540,100,323,58,65,1,53,62,12,5,11,14,2
46,3,323.7,538.7,264,1380,61,72,1,56,65,1,4,18,11,21
38,40,331.5,545.4,343,2725,49,58,1,44,53,1,3,7,23,7
68,74,338.1,545.5,82,468,0,0,1,0,0,4,3,10,18,30
120,67,352.2,550.4,12,0,0,0,0,0,0,17,7,17,13,26
36,11,335.8,542.7,194,138,45,54,1,40,49,4,5,10,18,30
71,11,333.1,552.4,180,101,52,60,1,47,56,1,3,7,12,15
38,75,324.6,545.7,70,360,0,0,0,0,0,22,6,12,10,29
136,15,330.265,525.033,0,10,0,0,0,0,0,15,1,9,8,11
413,38,350.9,527.2,0,5,0,0,0,0,0,6,8,4,7,6
157,16,344,530.7,0,266,0,0,0,0,0,11,10,4,1,27
38,35,332,544.1,245,1171,0,0,1,0,0,12,3,11,23,7
40,35,324.3,550.7,283,0,0,0,1,0,0,7,6,3,2,19
212,138,324,547.9,124,0,46,55,1,41,50,7,6,12,10,3
167,77,333,532.6,5,0,0,0,0,0,0,10,5,14,25,22
28,15,328.262,552.424,317,109,53,61,1,48,57,7,6,3,2,17
