"position_x","position_y","time_of_infected","xytmodes","k3","kt3","k5","kt5","k8","kt8","k10","kt10"
23.1896598780929,16.8184289224819,1,2,1,3,2,4,2,4,7,3
25.028959216425,14.9491220176337,2,2,1,3,2,4,8,2,7,3
21.2686311649601,14.0149946917881,2,2,1,3,5,1,3,5,7,8
24.6707217445526,14.0591166041186,1,2,1,3,2,4,8,2,7,3
20.9526343566217,13.412734251637,2,2,1,3,5,1,3,5,7,8
24.2191122234251,14.4181467487135,0,2,1,3,2,4,8,2,7,3
18.9914371299215,13.3139068412905,3,2,1,3,5,1,3,3,7,8
18.6483004265076,13.1259179832494,2,2,1,3,5,1,3,3,7,8
23.5831801005725,12.5803690700802,3,2,1,3,2,4,8,4,7,3
22.5993610530893,14.1099905497296,2,2,1,3,2,4,8,4,7,3
21.5511793040022,13.3101886031745,2,2,1,3,5,1,3,5,7,8
24.0932413930326,15.7922662358554,1,2,1,3,2,4,2,2,7,3
22.7704809774383,15.9492266559465,2,2,1,3,2,4,2,4,7,3
21.3715640896099,12.5561576544315,2,2,1,3,5,1,3,5,7,8
23.8268207846373,12.9982832007952,2,2,1,3,2,4,8,2,7,3
24.3424744622528,16.3101520738467,2,2,1,3,2,4,2,2,7,3
23.3167187412465,13.5738504551949,1,2,1,3,2,4,8,4,7,3
22.5944507865519,13.8584135911235,1,2,1,3,2,4,8,4,7,3
20.9796645634159,13.2764708256087,3,2,1,3,5,1,3,5,7,8
22.4504579553135,15.4606463165787,3,2,1,3,2,4,2,4,7,3
22.2636382130053,15.61621018575,2,2,1,3,2,4,2,4,7,3
22.1933646865637,14.6047433973869,2,2,1,3,2,4,2,4,7,3
22.6758743621709,13.1337689685256,2,2,1,3,2,4,8,4,7,3
22.6447955301002,13.1529983999987,2,2,1,3,2,4,8,4,7,3
26.6122628569822,13.3423984243151,3,2,1,3,2,4,8,2,7,3
23.6328385260396,16.1462263337515,2,2,1,3,2,4,2,4,7,3
21.2983253515275,14.4356577792781,3,2,1,3,5,1,3,5,7,8
21.6272769673404,17.4880175977183,3,2,1,3,2,1,2,5,7,8
23.246897982656,13.7733843011135,2,2,1,3,2,4,8,4,7,3
24.2995687131073,12.8239472595373,3,2,1,3,2,4,8,2,7,3
23.3594239379131,14.2616551411238,2,2,1,3,2,4,8,4,7,3
19.646164966385,12.1751832026194,3,2,1,3,5,1,3,3,7,8
20.5901070647438,12.5893707136802,3,2,1,3,5,1,3,5,7,8
22.9255467797901,14.397051371162,2,2,1,3,2,4,8,4,7,3
3.84875659594995,3.78503060506701,6,1,2,1,3,2,4,1,9,10
4.64577441795557,3.0107955406064,5,1,2,1,3,2,4,6,9,10
5.61639016411201,5.06781486200601,5,1,2,1,3,2,4,6,9,10
2.86997095131528,7.95174399637393,6,1,2,1,3,2,1,1,3,9
2.45621486245263,4.41603755318392,5,1,2,1,3,3,4,1,4,9
4.0478890270082,6.22567919206897,6,1,2,1,3,2,1,6,6,10
3.41655950903313,4.72052865330063,6,1,2,1,3,2,4,1,6,9
3.01538198398315,6.99638287790421,6,1,2,1,3,2,1,1,3,9
-0.874236208085275,3.08201449259599,9,1,2,2,3,5,4,7,5,7
3.20521204835572,4.27506214013844,5,1,2,1,3,2,4,1,4,9
1.04935838816592,6.75207870524934,6,1,2,2,3,3,1,8,5,2
-0.700731766866967,5.91588749566382,5,1,2,2,3,5,1,7,5,5
3.82372990751991,4.26625884656224,5,1,2,1,3,2,4,1,9,10
2.15947052001689,5.11729938087178,4,1,2,1,3,3,4,8,6,1
1.92841239074142,3.53074112114732,7,1,2,1,3,3,4,8,4,2
3.56047205922762,2.72425177706176,6,1,2,1,3,2,4,1,9,9
2.06373928468014,5.36787108058059,5,1,2,1,3,3,1,8,6,1
1.85586685019429,9.2145533279745,7,1,2,1,3,3,1,8,8,2
0.704441677949135,5.98680779723298,6,1,2,2,3,3,1,8,5,6
3.76644947140504,5.36615658711204,5,1,2,1,3,2,4,1,6,10
4.00118494582894,2.39600091619823,6,1,2,1,3,2,4,6,9,10
4.86027053924904,2.75794191554009,6,1,2,1,3,2,4,6,9,10
3.84375435315823,6.14335412860576,6,1,2,1,3,2,1,1,6,10
2.3415187242237,2.67675332807658,6,1,2,1,3,3,4,1,4,9
1.36987646549094,4.16955281514365,6,1,2,2,3,3,4,8,4,2
3.29598203642281,4.01739419373733,6,1,2,1,3,2,4,1,4,9
5.19252588719629,7.66746249291842,5,1,2,1,3,2,1,6,1,10
1.93733384905468,7.74092162524434,6,1,2,1,3,3,1,8,3,2
4.57238015517417,8.4306762374715,6,1,2,1,3,2,1,6,1,10
1.14182395238786,6.35672475942008,6,1,2,2,3,3,1,8,5,2
1.43765850416227,5.5744680834974,5,1,2,2,3,3,1,8,5,1
3.050968612488,5.01329416012146,6,1,2,1,3,2,4,1,6,9
2.59116595476568,5.14361436004393,5,1,2,1,3,2,4,1,6,9
1.86224527479475,25.5308469795952,6,3,3,1,4,3,6,8,10,2
-0.0890081379921625,33.3338773550675,5,3,3,2,1,5,7,7,2,6
-1.14374266695972,26.2168324013157,5,3,3,2,4,5,6,7,10,5
0.0442621243564652,27.403065983017,5,3,3,2,4,5,6,7,10,6
0.908400079779546,31.0715659122284,5,3,3,2,1,3,5,8,2,6
1.45851733217355,30.6182863081714,5,3,3,2,1,3,5,8,10,1
-2.85131387762907,31.0333538050505,5,3,3,2,1,5,7,7,2,4
2.72318777811101,29.3738723907997,5,3,3,1,4,2,5,1,10,9
-1.50994775558988,29.0242291447739,6,3,3,2,1,5,6,7,2,5
1.43278961280362,30.0107703451591,5,3,3,2,4,3,5,8,10,1
-1.91130607487387,31.077167714009,4,3,3,2,1,5,7,7,2,4
1.35296492689177,30.0415372619079,4,3,3,2,4,3,5,8,10,1
-1.54985023620345,28.7909505179643,5,3,3,2,1,5,6,7,2,5
1.43229898695737,29.5886789738057,4,3,3,2,4,3,5,8,10,1
0.416629192944502,29.6709944223294,5,3,3,2,1,3,5,8,10,6
-1.5972184203683,29.0710924220891,5,3,3,2,1,5,6,7,2,5
3.21939045737197,28.0939257886284,5,3,3,1,4,2,5,1,10,9
-0.571813421942937,28.6225651409387,5,3,3,2,1,5,6,7,2,5
-0.952748062952899,31.3601766233799,5,3,3,2,1,5,7,7,2,5
-0.607377425903724,30.7010750942161,5,3,3,2,1,5,7,7,2,5
2.57143406136755,31.9237447068705,6,3,3,1,1,2,5,1,10,9
-0.455887930306667,30.6612167415397,4,3,3,2,1,5,7,7,2,5
0.576820745077095,30.2509035554952,5,3,3,2,1,3,5,8,2,6
-0.601730367664981,32.994611455621,6,3,3,2,1,5,7,7,2,5
-1.39810584755818,29.9366335879616,5,3,3,2,1,5,7,7,2,5
-1.36666213424539,27.9579014677903,6,3,3,2,1,5,6,7,2,5
0.461453332548928,31.6648559681524,6,3,3,2,1,3,7,8,2,6
0.924704001931657,28.9384546620044,3,3,3,2,4,3,5,8,10,1
2.67076704954285,29.3322752619925,6,3,3,1,4,2,5,1,10,9
2.65767367989349,29.754116175145,6,3,3,1,4,2,5,1,10,9
2.88897246181933,28.14897006886,4,3,3,1,4,2,5,1,10,9
0.745015539250909,28.2738607514584,6,3,3,2,4,3,6,8,10,6
0.668144913678551,29.9382519896608,4,3,3,2,1,3,5,8,10,1
