"X","position_x","position_y","time_of_infected","k3","kt3","k5","kt5","k8","kt8","k10","kt10"
1,0.150772961787879,17.5338333821855,9,1,3,3,2,5,4,9,1
2,15.417930954136,3.75322879292071,6,2,1,4,1,8,6,1,10
3,13.7545954319648,2.73259314475581,7,2,1,4,1,8,2,7,6
4,22.1685491572134,1.030838645529,6,2,2,1,5,7,8,4,3
5,6.83555751107633,19.8827323433943,13,1,3,3,2,6,4,9,1
6,19.6479708678089,7.81403477769345,0,2,1,1,4,8,6,1,10
7,0.740545056760311,4.00553951505572,-1,1,3,4,2,5,1,2,2
8,13.9416417921893,24.2077677254565,9,3,1,2,1,3,2,6,6
9,0.687581095844507,12.4926316668279,-1,1,3,3,2,5,1,2,2
10,23.5581807279959,4.80386953102425,6,2,2,1,3,7,8,4,3
11,29.0338208852336,15.3689702879637,9,3,2,1,3,2,5,8,4
12,22.7334900456481,23.9969945023768,12,3,2,5,5,4,8,10,9
13,15.0940169999376,3.8741677463986,5,2,1,4,1,8,6,1,10
14,16.1903241625987,25.876898355782,12,3,1,2,5,3,3,6,6
15,27.2156132734381,19.4853942305781,11,3,2,5,3,2,5,8,4
16,13.2910303305835,8.81386854685843,7,2,1,4,1,8,2,3,8
17,26.2949082674459,22.1965100476518,11,3,2,5,3,4,5,10,4
18,2.90450989734381,28.5938986879773,11,1,3,3,2,6,4,9,1
19,15.821492203977,19.694739554543,11,3,1,2,5,1,3,6,6
20,28.9448126871139,17.9924804717302,12,3,2,5,3,2,5,8,4
21,4.92299649165943,8.85186381172389,9,1,3,4,2,5,4,2,1
22,17.6153375348076,13.3239672007039,9,2,1,1,5,1,3,5,10
23,6.91590762929991,12.4445467418991,10,1,3,4,2,5,4,3,1
24,11.5785181056708,21.6715079639107,12,1,1,2,1,3,2,6,6
25,6.49539462290704,21.3116296660155,10,1,3,3,2,6,4,9,1
26,15.4597925045528,27.2600050270557,15,3,1,2,5,3,3,6,6
27,13.8040786678903,11.100960157346,6,2,1,4,1,1,2,3,8
28,22.4630100885406,15.8276787749492,9,3,2,1,5,2,8,5,9
29,18.2310036127456,26.7028234619647,13,3,1,2,5,3,3,6,9
30,22.9123214632273,1.71723068458959,8,2,2,1,3,7,8,4,9
31,28.7681271205656,2.52932686591521,-1,2,2,1,4,7,7,4,3
32,8.86454111197963,15.0116786034778,10,1,3,4,1,1,2,3,8
33,15.7234975858591,28.7574393139221,12,3,1,2,5,3,3,6,6
34,28.0691923457198,0.318742648232728,-1,2,2,1,4,7,7,4,3
35,27.3260275321081,11.9706625747494,9,2,2,1,3,2,5,8,4
36,4.64002830209211,15.1473609963432,9,1,3,3,2,5,4,2,1
37,1.71107728499919,7.29713270673528,14,1,3,4,2,5,4,2,5
38,24.1333463229239,13.2156976615079,7,2,2,1,3,2,8,8,3
39,5.5649333470501,9.66455862857401,8,1,3,4,2,5,4,2,1
40,20.4508197284304,27.0030132425018,11,3,2,2,5,4,3,10,9
41,9.90489464951679,8.49410795141011,9,2,1,4,1,8,2,3,8
42,2.13710638694465,22.3291185102426,13,1,3,3,2,6,4,9,5
43,19.3730474682525,29.2691931081936,10,3,1,2,5,3,3,10,9
44,1.49099411442876,26.136690590065,14,1,3,3,2,6,4,9,5
45,2.60396477300674,21.9784721033648,12,1,3,3,2,6,4,9,1
46,24.9742545280606,12.6918487250805,8,2,2,1,3,2,8,8,3
47,29.6441880566999,27.5954156764783,12,3,2,5,3,4,5,10,4
48,13.4663638821803,19.7703586262651,10,3,1,2,1,1,2,6,6
49,10.0566058396362,1.0697153583169,6,2,1,4,1,8,2,7,8
50,1.20339452521876,10.6338664982468,8,1,3,4,2,5,4,2,1
51,4.55875963205472,17.3410694394261,11,1,3,3,2,5,4,9,1
52,9.0661180880852,3.60626238863915,6,2,1,4,1,8,2,7,8
53,18.9198669581674,17.06506481627,8,3,1,2,5,1,3,5,10
54,28.732966859825,27.1837323275395,11,3,2,5,3,4,5,10,4
55,17.3442619596608,23.0860099685378,13,3,1,2,5,3,3,6,9
56,18.3167419326492,12.2292511817068,7,2,1,1,5,1,3,5,10
57,16.6330967796966,5.11366210179403,3,2,1,4,1,8,6,1,10
58,7.86640583071858,21.3176322192885,-1,1,1,3,1,6,1,9,7
59,20.78586013522,21.5760409785435,13,3,2,2,5,4,3,10,9
60,10.0670089619234,10.4945888486691,9,2,1,4,1,8,2,3,8
61,13.3990030945279,6.45512958755717,6,2,1,4,1,8,2,7,8
62,23.9216435747221,29.5950056542642,13,3,2,5,3,4,8,10,9
63,12.2316051693633,21.8824185733683,11,1,1,2,1,3,2,6,6
64,4.89484403980896,18.2899361173622,12,1,3,3,2,6,4,9,1
65,13.8147702882998,26.2707960256375,10,3,1,2,1,3,2,6,6
66,26.8218756630085,29.5175050967373,-1,3,2,5,4,4,7,10,3
67,11.717186383903,5.39186373353004,5,2,1,4,1,8,2,7,8
68,20.3557542082854,20.4604587843642,14,3,2,2,5,4,3,5,9
69,14.4224780495279,18.6054423660971,8,3,1,2,1,1,2,6,6
70,11.9376750010997,16.364619252272,-1,1,1,2,1,1,6,3,7
71,2.81000908697024,17.3033673455939,10,1,3,3,2,5,4,9,1
72,12.5345223443583,6.23093436704949,5,2,1,4,1,8,2,7,8
73,29.4815375539474,8.30253212945536,11,2,2,1,3,7,5,4,4
74,19.1224663238972,10.8510504593141,10,2,1,1,5,1,3,5,9
75,24.1617771238089,18.0522689432837,8,3,2,5,3,2,8,8,3
76,6.45374215906486,25.6639173394069,18,1,3,3,2,6,4,9,5
77,3.0444173142314,24.7954918420874,17,1,3,3,2,6,4,9,5
78,4.11288608796895,29.8918524035253,21,1,3,3,2,6,4,9,5
79,14.1865520551801,12.3972984286956,7,2,1,4,1,1,2,3,6
80,10.3591562854126,4.59263916593045,4,2,1,4,1,8,2,7,8
81,1.50864689843729,3.28532330458984,-1,1,3,4,2,5,1,2,2
82,22.2068312577903,11.5163043444045,-1,2,2,1,4,2,7,5,3
83,0.972284004092216,25.6717994716018,15,1,3,3,2,6,4,9,5
84,12.7082042419352,25.0839879177511,11,3,1,2,1,3,2,6,6
85,19.1107541928068,28.1798385037109,11,3,1,2,5,3,3,10,9
86,27.0443976321258,17.5374049111269,10,3,2,5,3,2,5,8,4
87,11.5764339454472,27.2401646990329,11,3,1,2,1,3,2,6,6
88,8.3371741999872,24.9489280907437,15,1,3,3,2,6,4,9,5
89,23.7522214790806,27.7522450592369,14,3,2,5,3,4,8,10,9
90,2.41783672012389,24.3057905696332,18,1,3,3,2,6,4,9,5
91,29.3569902330637,11.2117881677113,10,2,2,1,3,2,5,8,4
92,26.6585486358963,25.9437944437377,11,3,2,5,3,4,5,10,4
93,17.5357815739699,6.48202388780192,1,2,1,1,1,8,6,1,10
94,21.3131451001391,24.232405659277,12,3,2,5,5,4,8,10,9
95,28.6185569199733,12.2903492278419,12,2,2,1,3,2,5,8,4
96,1.93235605722293,16.5864102565683,7,1,3,3,2,5,4,9,1
97,26.625423214864,8.42612153152004,12,2,2,1,3,7,5,4,4
98,6.0391937289387,19.8001493001357,11,1,3,3,2,6,4,9,1
99,13.596218561288,9.7265873523429,8,2,1,4,1,8,2,3,6
100,28.1817743531428,20.3031737473793,12,3,2,5,3,2,5,8,4
